Player,Team,Pos,GW23,GW24,GW25,GW26,GW27,GW28,GW29,GW30,GW31,GW32,GW33,GW34,GW35,GW36,GW37,GW38,Total,Price,Value
Rak-Sakyi,Crystal Palace,M,0,0.14,0.14,0.17,0.15,0.19,0.17,0.19,0.19,0.18,0.18,0.22,0.2,0.22,0.22,0.22,2.77,4.5m,0.62
Origi,Nottingham Forest,F,0,0.15,0.16,0.15,0.16,0.16,0.19,0.19,0.2,0.18,0.21,0.19,0.18,0.22,0.2,0.21,2.74,5m,0.55
Bajcetic,Liverpool,M,0,0.18,0.15,0,0.17,0.16,0.18,0.2,0.22,0.19,0.21,0.2,0.21,0.22,0.21,0.24,2.73,4.7m,0.58
M.Elneny,Arsenal,M,0,0.15,0.16,0.16,0.17,0.17,0.17,0.16,0.21,0.18,0.19,0.19,0.18,0.21,0.19,0.21,2.7,4.4m,0.61
Ndiweni,Newcastle,F,0.23,0.17,0.18,0.15,0.18,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.17,0.16,0.16,0.15,2.64,4.4m,0.6
Woodrow,Luton,F,0,0.16,0.15,0,0.16,0.16,0.19,0.17,0.19,0.2,0.19,0.2,0.19,0.21,0.2,0.22,2.6,4.3m,0.6
Barnett,Wolves,M,0.27,0.2,0.17,0.19,0.16,0.17,0.17,0.14,0.15,0.15,0.15,0.13,0.15,0.13,0.14,0.12,2.6,4.5m,0.58
Strakosha,Brentford,GK,0.16,0.16,0.28,0.15,0.15,0.14,0.16,0.15,0.15,0.14,0.18,0.17,0.14,0.16,0.15,0.14,2.57,3.9m,0.66
Chirewa,Wolves,M,0.27,0.19,0.16,0.19,0.15,0.17,0.17,0.14,0.15,0.15,0.14,0.13,0.15,0.13,0.14,0.12,2.56,4.4m,0.58
Sekularac,Fulham,M,0.33,0.25,0.16,0.13,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.12,0.13,0.12,0.11,0.13,2.45,4.5m,0.54
Thiago,Liverpool,M,0,0.16,0.14,0,0.15,0.15,0.16,0.17,0.19,0.17,0.19,0.18,0.19,0.19,0.18,0.21,2.43,4.7m,0.52
Kambwala,Man Utd,D,0.26,0.14,0.2,0.18,0.1,0.16,0.19,0.13,0.12,0.11,0.13,0.13,0.16,0.13,0.11,0.1,2.36,4m,0.59
Kellyman,Aston Villa,M,0.17,0.14,0.13,0.15,0.15,0.14,0.14,0.16,0.13,0.15,0.13,0.16,0.15,0.15,0.15,0.15,2.34,4.5m,0.52
Targett,Newcastle,D,0,0.13,0.14,0.1,0.17,0.13,0.16,0.17,0.17,0.15,0.15,0.14,0.21,0.18,0.16,0.16,2.32,4.2m,0.55
Scarlett,Tottenham,F,0,0.15,0.15,0,0.15,0.14,0.15,0.19,0.16,0.18,0.16,0.15,0.16,0.16,0.2,0.2,2.3,4.5m,0.51
Mings,Aston Villa,D,0,0.11,0.12,0.15,0.16,0.13,0.14,0.18,0.1,0.17,0.12,0.19,0.17,0.14,0.14,0.19,2.21,4.1m,0.54
Johnson,Luton,D,0.15,0.2,0.14,0,0.13,0.15,0.19,0.1,0.1,0.17,0.08,0.16,0.15,0.16,0.14,0.17,2.21,4m,0.55
Rodak,Fulham,GK,0.07,0.13,0.12,0.12,0.13,0.14,0.13,0.16,0.15,0.14,0.14,0.14,0.17,0.15,0.14,0.18,2.2,3.9m,0.57
Kelleher,Liverpool,GK,0.06,0.14,0.13,0,0.15,0.13,0.14,0.15,0.18,0.14,0.18,0.15,0.16,0.16,0.15,0.18,2.2,3.7m,0.6
Bentley,Wolves,GK,0.06,0.12,0.11,0.15,0.12,0.14,0.14,0.13,0.15,0.15,0.15,0.14,0.18,0.14,0.17,0.14,2.18,3.9m,0.56
Massengo,Burnley,M,0,0.11,0.12,0.13,0.14,0.13,0.15,0.14,0.16,0.14,0.15,0.17,0.15,0.16,0.15,0.18,2.17,4.9m,0.44
Cork,Burnley,M,0,0.1,0.11,0.12,0.14,0.13,0.14,0.14,0.16,0.14,0.15,0.16,0.15,0.16,0.15,0.18,2.14,4.8m,0.45
Forster,Tottenham,GK,0.07,0.12,0.14,0,0.15,0.12,0.14,0.18,0.14,0.17,0.14,0.14,0.14,0.14,0.18,0.17,2.12,3.8m,0.56
Ebiowei,Crystal Palace,M,0.16,0.12,0.12,0.13,0.12,0.14,0.13,0.13,0.13,0.12,0.12,0.13,0.13,0.13,0.13,0.13,2.08,4.4m,0.47
Hill,Bournemouth,D,0,0.1,0.09,0.09,0.13,0.16,0.13,0.15,0.17,0.17,0.15,0.12,0.14,0.1,0.17,0.13,2,4m,0.5
Krul,Luton,GK,0.06,0.13,0.12,0,0.12,0.13,0.14,0.13,0.13,0.14,0.13,0.15,0.14,0.15,0.14,0.15,1.95,4.4m,0.44
Raymond,Crystal Palace,M,0.13,0.11,0.11,0.12,0.11,0.13,0.12,0.12,0.12,0.11,0.11,0.13,0.12,0.13,0.13,0.13,1.94,4.5m,0.43
O’Mahony,Brighton,F,0.12,0.11,0.12,0.12,0.11,0.13,0.1,0.11,0.12,0.11,0.12,0.12,0.13,0.13,0.12,0.13,1.9,4.5m,0.42
Virginia,Everton,GK,0.07,0.09,0.12,0.1,0.12,0.11,0.11,0.12,0.11,0.14,0.11,0.14,0.13,0.14,0.15,0.11,1.87,3.9m,0.48
Egan-Riley,Burnley,D,0,0.07,0.09,0.11,0.13,0.11,0.13,0.1,0.15,0.12,0.13,0.16,0.12,0.14,0.11,0.18,1.85,3.9m,0.48
One,Sheffield Utd,M,0.16,0.12,0.12,0.11,0.11,0.11,0.11,0.12,0.1,0.11,0.11,0.12,0.1,0.12,0.11,0.11,1.85,4.4m,0.42
Dorrington,Tottenham,D,0.25,0.14,0.15,0,0.14,0.1,0.11,0.14,0.11,0.13,0.09,0.08,0.09,0.07,0.11,0.11,1.81,4m,0.45
A.Murphy,Newcastle,D,0.17,0.12,0.12,0.09,0.13,0.1,0.11,0.12,0.11,0.1,0.1,0.09,0.13,0.11,0.1,0.1,1.81,3.9m,0.46
Seriki,Sheffield Utd,D,0.16,0.14,0.11,0.11,0.09,0.11,0.09,0.12,0.06,0.11,0.1,0.14,0.08,0.14,0.1,0.1,1.76,3.9m,0.45
Fredericks,Bournemouth,D,0,0.09,0.08,0.08,0.11,0.14,0.11,0.13,0.14,0.14,0.12,0.1,0.12,0.09,0.14,0.11,1.71,4.3m,0.4
Hennessey,Nottingham Forest,GK,0,0.08,0.09,0.08,0.09,0.09,0.12,0.13,0.12,0.11,0.13,0.12,0.12,0.14,0.13,0.14,1.7,4m,0.42
Potts,Luton,D,0,0.12,0.09,0,0.09,0.11,0.13,0.08,0.08,0.13,0.07,0.13,0.12,0.14,0.12,0.14,1.56,3.9m,0.4
Malacia,Man Utd,D,0,0.08,0.11,0.1,0.07,0.11,0.13,0.1,0.09,0.09,0.11,0.11,0.14,0.12,0.1,0.1,1.56,4.3m,0.36
Cedric,Arsenal,D,0.11,0.1,0.1,0.1,0.1,0.1,0.1,0.08,0.11,0.09,0.09,0.1,0.09,0.1,0.09,0.1,1.55,3.9m,0.4
Gonzalez,Wolves,M,0,0.1,0.09,0.1,0.09,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.11,0.11,0.11,0.1,1.51,5m,0.3
Koleosho,Burnley,M,0,0,0,0,0,0,0,0.1,0.11,0.12,0.15,0.18,0.18,0.21,0.21,0.26,1.51,4.8m,0.31
Baker-Boaitey,Brighton,M,0.09,0.09,0.09,0.09,0.09,0.1,0.08,0.08,0.09,0.09,0.1,0.1,0.1,0.1,0.09,0.1,1.49,4.5m,0.33
Iroegbunam,Aston Villa,M,0,0.08,0.08,0.09,0.09,0.09,0.09,0.1,0.09,0.1,0.09,0.11,0.11,0.1,0.11,0.11,1.48,4.4m,0.34
Doucoure (Cheick),Crystal Palace,M,0,0,0,0,0,0,0.07,0.11,0.12,0.12,0.14,0.18,0.17,0.19,0.19,0.19,1.47,4.9m,0.3
Duffus,Brighton,M,0.09,0.09,0.09,0.09,0.09,0.1,0.08,0.08,0.09,0.09,0.1,0.1,0.1,0.1,0.09,0.1,1.47,4.4m,0.33
Hunt,Everton,M,0,0.08,0.09,0.09,0.09,0.09,0.09,0.1,0.1,0.1,0.1,0.1,0.1,0.11,0.11,0.1,1.46,4.5m,0.33
Whittingham,Wolves,M,0,0.09,0.09,0.09,0.09,0.09,0.1,0.09,0.1,0.1,0.1,0.09,0.1,0.1,0.1,0.1,1.43,4.5m,0.32
Horvath,Nottingham Forest,GK,0.07,0.08,0.09,0.08,0.08,0.08,0.1,0.1,0.09,0.08,0.1,0.09,0.09,0.1,0.09,0.1,1.42,4.3m,0.33
Travers,Bournemouth,GK,0.07,0.08,0.08,0.08,0.09,0.1,0.09,0.09,0.1,0.1,0.09,0.09,0.09,0.09,0.1,0.09,1.41,4m,0.35
Brierley,Brentford,M,0,0.08,0.15,0.08,0.08,0.08,0.09,0.09,0.09,0.09,0.1,0.09,0.1,0.09,0.09,0.09,1.39,4.5m,0.31
Peck,Sheffield Utd,M,0.13,0.09,0.09,0.09,0.08,0.09,0.08,0.09,0.08,0.08,0.08,0.09,0.08,0.09,0.08,0.08,1.38,4.4m,0.31
Scanlon,Liverpool,D,0.1,0.1,0.08,0,0.09,0.08,0.08,0.09,0.1,0.08,0.09,0.09,0.09,0.09,0.08,0.1,1.33,3.9m,0.34
Doak,Liverpool,M,0,0.09,0.08,0,0.09,0.09,0.09,0.09,0.1,0.09,0.1,0.09,0.09,0.1,0.09,0.1,1.29,4.4m,0.29
Francois,Fulham,M,0,0.11,0.08,0.07,0.08,0.08,0.08,0.09,0.09,0.08,0.09,0.08,0.09,0.09,0.08,0.1,1.28,4.4m,0.29
Coulibaly,Sheffield Utd,M,0,0.08,0.07,0.08,0.08,0.08,0.08,0.09,0.08,0.09,0.09,0.1,0.09,0.1,0.09,0.09,1.27,4.4m,0.29
Jebbison,Sheffield Utd,F,0,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.09,0.08,0.09,0.09,0.09,1.24,4.8m,0.26
Barrington,Brighton,M,0,0.07,0.08,0.08,0.07,0.08,0.07,0.08,0.08,0.08,0.09,0.09,0.09,0.09,0.09,0.1,1.23,4.5m,0.27
Hackford,Sheffield Utd,F,0,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.09,0.08,0.09,0.08,0.09,1.22,4.4m,0.28
Bergstrom,Chelsea,GK,0.2,0.06,0.05,0,0.06,0.07,0.06,0.08,0.08,0.08,0.08,0.07,0.07,0.08,0.08,0.08,1.2,3.9m,0.31
Greenwood,Bournemouth,D,0.1,0.07,0.07,0.06,0.08,0.09,0.07,0.08,0.08,0.08,0.07,0.07,0.07,0.06,0.08,0.07,1.19,4m,0.3
Proctor,Aston Villa,GK,0.08,0.07,0.07,0.08,0.08,0.07,0.07,0.08,0.06,0.08,0.06,0.08,0.07,0.07,0.07,0.08,1.17,4m,0.29
Chalobah (Trevoh),Chelsea,D,0,0.07,0.06,0,0.07,0.08,0.06,0.09,0.09,0.09,0.09,0.08,0.08,0.1,0.1,0.1,1.16,4.3m,0.27
W.Fofana,Chelsea,D,0,0,0,0,0.05,0.06,0.06,0.11,0.1,0.11,0.11,0.09,0.09,0.11,0.11,0.11,1.09,4.4m,0.25
Olsen,Aston Villa,GK,0,0.05,0.05,0.07,0.07,0.06,0.07,0.08,0.07,0.08,0.07,0.09,0.08,0.08,0.08,0.09,1.09,3.9m,0.28
Adedokun,Brentford,D,0,0.07,0.11,0.06,0.06,0.06,0.07,0.07,0.07,0.06,0.08,0.08,0.08,0.08,0.07,0.07,1.08,4m,0.27
Kim Ji-Soo,Brentford,D,0,0.06,0.11,0.06,0.06,0.06,0.07,0.07,0.07,0.06,0.08,0.08,0.08,0.08,0.07,0.07,1.07,4m,0.27
Agyei,Burnley,M,0,0.06,0.06,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.08,1.05,4.2m,0.25
Dibley-Dias,Fulham,M,0,0.09,0.06,0.06,0.06,0.06,0.06,0.07,0.06,0.06,0.06,0.06,0.07,0.06,0.06,0.07,0.98,4.5m,0.22
Buyabu,Sheffield Utd,D,0,0.06,0.05,0.06,0.05,0.06,0.05,0.07,0.05,0.06,0.06,0.08,0.06,0.08,0.06,0.07,0.92,4m,0.23
Hein,Arsenal,GK,0,0.04,0.04,0.04,0.05,0.16,0.05,0.04,0.07,0.05,0.06,0.06,0.05,0.07,0.06,0.07,0.91,4m,0.23
Kavanagh,Brighton,D,0.08,0.05,0.06,0.06,0.05,0.07,0.05,0.04,0.05,0.05,0.06,0.06,0.06,0.06,0.05,0.06,0.91,4m,0.23
Jackson,Brighton,D,0.08,0.05,0.06,0.06,0.05,0.07,0.05,0.04,0.05,0.05,0.06,0.06,0.06,0.06,0.05,0.06,0.91,4m,0.23
Brooking,Chelsea,D,0,0.06,0.05,0,0.06,0.06,0.05,0.07,0.06,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.84,4m,0.21
Heaton,Man Utd,GK,0,0.03,0.04,0.04,0.04,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.05,0.05,0.71,4m,0.18
G.Shelvey,Nottingham Forest,GK,0,0.03,0.04,0.03,0.04,0.04,0.05,0.05,0.05,0.04,0.05,0.05,0.05,0.06,0.05,0.06,0.68,3.9m,0.17
Whitworth,Crystal Palace,GK,0.03,0.03,0.03,0.04,0.03,0.04,0.03,0.03,0.03,0.03,0.03,0.04,0.03,0.03,0.03,0.03,0.52,3.9m,0.13
Balcombe,Brentford,GK,0,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.37,3.9m,0.09
Lonergan,Everton,GK,0,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.03,0.03,0.03,0.03,0.03,0.36,3.9m,0.09
Randolph,Bournemouth,GK,0,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.02,0.02,0.02,0.02,0.03,0.03,0.34,4m,0.08
Radu,Bournemouth,GK,0,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.02,0.02,0.02,0.02,0.03,0.03,0.34,4.4m,0.08
Vigouroux,Burnley,GK,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.2,3.9m,0.05
Surridge,Nottingham Forest,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Ndiaye,Sheffield Utd,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5m,0
T.Benie,Sheffield Utd,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1m,0
Watson,Luton,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4m,0
Dennis (Emmanuel),Nottingham Forest,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8m,0
Marsh,Sheffield Utd,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Thorpe,Luton,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Kane,Tottenham,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5m,0
Ui-jo,Nottingham Forest,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4m,0
Sarmiento,Brighton,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Hugill,Man Utd,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Marshall,West Ham,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Luker,Luton,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Charles,Man City,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Taylor,Luton,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Pepple,Luton,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Mahrez,Man City,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5m,0
Perrone,Man City,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4m,0
Fred,Man Utd,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5m,0
Muskwe,Luton,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
McAtee,Luton,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Scamacca,West Ham,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6m,0
Campbell,Luton,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9m,0
Fabio Silva,Wolves,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2m,0
Gbamin,Everton,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4m,0
Churlinov,Burnley,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4m,0
Costelloe,Burnley,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Twine,Burnley,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9m,0
Pulisic,Chelsea,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5m,0
Ziyech,Chelsea,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4m,0
Angelo,Chelsea,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5m,0
Maatsen,Chelsea,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1m,0
Diego Moreira,Chelsea,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Matos,Chelsea,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Gray (Demarai),Everton,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3m,0
Rea,Luton,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4m,0
I.Cavaleiro,Fulham,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5m,0
Knockaert,Fulham,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4m,0
Harris,Fulham,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Fabinho,Liverpool,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5m,0
Henderson (Jordan),Liverpool,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5m,0
Stansfield,Fulham,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Freeman,Luton,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9m,0
Mendes,Luton,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Onyedinma,Luton,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5m,0
Pereira,Luton,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4m,0
Hannibal,Man Utd,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3m,0
Hayden,Newcastle,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4m,0
Mitrovic,Fulham,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4m,0
Moore,Bournemouth,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6m,0
Balogun,Arsenal,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4m,0
Gardner,Nottingham Forest,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Mighten,Nottingham Forest,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4m,0
Osong,Nottingham Forest,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Shoretire,Man Utd,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4m,0
O'Brien,Nottingham Forest,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9m,0
Stutter,Chelsea,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Ojeda,Nottingham Forest,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
G.Scarpa,Nottingham Forest,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
J.Shelvey,Nottingham Forest,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8m,0
Bowler,Nottingham Forest,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Hesketh,Wolves,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Ndombele,Tottenham,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4m,0
Coventry,West Ham,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3m,0
Downes,West Ham,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5m,0
Vlasic,West Ham,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Podence,Wolves,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3m,0
Guedes,Wolves,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4m,0
Cundle,Wolves,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Chiquinho,Wolves,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Freuler,Nottingham Forest,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9m,0
Davis,Aston Villa,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9m,0
Cannon,Everton,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Saint-Maximin,Newcastle,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6m,0
Sancho,Man Utd,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.7m,0
Van de Beek,Man Utd,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7m,0
Gore,Man Utd,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Fraser,Newcastle,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9m,0
Simms,Everton,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Hendrick,Newcastle,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4m,0
Ola-Adebomi,Crystal Palace,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Kuol,Newcastle,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Gordon,Crystal Palace,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Plange,Crystal Palace,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Wesley,Aston Villa,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5m,0
Burstow,Chelsea,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Lukaku,Chelsea,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.8m,0
Aubameyang,Chelsea,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5m,0
Weghorst,Burnley,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5m,0
Obafemi,Burnley,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9m,0
Zeqiri,Brighton,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4m,0
B.Aguilera,Nottingham Forest,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Undav,Brighton,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5m,0
Connolly,Brighton,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Dervisoglu,Brentford,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Bastien,Burnley,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9m,0
Mbabu,Fulham,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Kozlowski,Brighton,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Goode,Brentford,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9m,0
Lloris,Tottenham,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7m,0
Sarkic,Wolves,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Casey,West Ham,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Scarles,West Ham,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Hubner,Wolves,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Tierney,Arsenal,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4m,0
Sorensen,Brentford,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Karbownik,Brighton,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Vitek,Man Utd,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
McNally,Burnley,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Thomas,Burnley,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Dodgson,Burnley,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Ampadu,Chelsea,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Azpilicueta,Chelsea,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5m,0
Baba,Chelsea,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Humphreys,Chelsea,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Darlow,Newcastle,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Steffen,Man City,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9m,0
Adaramola,Crystal Palace,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Scherpen,Brighton,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Anang,West Ham,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
King,Wolves,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9m,0
Runarsson,Arsenal,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Sinisalo,Aston Villa,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
Marschall,Aston Villa,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4m,0
